customer_id,product_id,purchase_date,category,price,ratings,page_views,time_spent
6,39,2023-10-27,Beauty,217,2.0,27,177
6,39,2023-10-27,Beauty,217,2.0,39,295
6,39,2023-10-27,Beauty,217,2.0,4,251
6,39,2023-10-27,Beauty,217,2.0,34,209
6,39,2023-10-27,Beauty,217,2.0,17,256
6,39,2023-10-27,Beauty,217,2.0,2,292
6,39,2023-10-27,Beauty,217,2.0,40,210
6,39,2023-10-27,Beauty,217,2.0,29,77
13,26,2024-02-18,Electronics,749,1.2,50,39
13,26,2024-02-18,Electronics,749,1.2,38,218
13,26,2024-02-18,Electronics,749,1.2,18,115
20,67,2023-06-28,Clothing,173,2.5,48,139
20,67,2023-06-28,Clothing,173,2.5,17,112
20,67,2023-06-28,Clothing,173,2.5,17,170
20,67,2023-06-28,Clothing,173,2.5,24,72
20,67,2023-06-28,Clothing,173,2.5,15,263
20,67,2023-06-28,Clothing,173,2.5,36,279
20,67,2023-06-28,Clothing,173,2.5,25,127
20,67,2023-06-28,Clothing,173,2.5,18,58
20,67,2023-06-28,Clothing,173,2.5,25,200
4,53,2024-04-17,Home & Kitchen,621,1.4,45,233
4,53,2024-04-17,Home & Kitchen,621,1.4,23,209
4,53,2024-04-17,Home & Kitchen,621,1.4,40,96
20,18,2024-02-07,Beauty,262,3.1,48,139
20,18,2024-02-07,Beauty,262,3.1,17,112
20,18,2024-02-07,Beauty,262,3.1,17,170
20,18,2024-02-07,Beauty,262,3.1,24,72
20,18,2024-02-07,Beauty,262,3.1,15,263
20,18,2024-02-07,Beauty,262,3.1,36,279
20,18,2024-02-07,Beauty,262,3.1,25,127
20,18,2024-02-07,Beauty,262,3.1,18,58
20,18,2024-02-07,Beauty,262,3.1,25,200
12,73,2023-05-28,Home & Kitchen,913,4.1,28,203
12,73,2023-05-28,Home & Kitchen,913,4.1,47,81
12,73,2023-05-28,Home & Kitchen,913,4.1,43,284
15,5,2024-05-04,Clothing,435,4.2,18,211
15,5,2024-05-04,Clothing,435,4.2,11,115
15,5,2024-05-04,Clothing,435,4.2,38,135
15,5,2024-05-04,Clothing,435,4.2,45,198
15,5,2024-05-04,Clothing,435,4.2,6,58
15,5,2024-05-04,Clothing,435,4.2,35,78
15,5,2024-05-04,Clothing,435,4.2,14,95
15,5,2024-05-04,Clothing,435,4.2,18,168
20,103,2023-10-30,Electronics,873,1.2,48,139
20,103,2023-10-30,Electronics,873,1.2,17,112
20,103,2023-10-30,Electronics,873,1.2,17,170
20,103,2023-10-30,Electronics,873,1.2,24,72
20,103,2023-10-30,Electronics,873,1.2,15,263
20,103,2023-10-30,Electronics,873,1.2,36,279
20,103,2023-10-30,Electronics,873,1.2,25,127
20,103,2023-10-30,Electronics,873,1.2,18,58
20,103,2023-10-30,Electronics,873,1.2,25,200
9,25,2023-09-28,Electronics,842,2.8,4,217
9,25,2023-09-28,Electronics,842,2.8,44,283
9,25,2023-09-28,Electronics,842,2.8,35,71
9,25,2023-09-28,Electronics,842,2.8,21,242
13,90,2023-10-02,Clothing,18,3.8,50,39
13,90,2023-10-02,Clothing,18,3.8,38,218
13,90,2023-10-02,Clothing,18,3.8,18,115
2,59,2023-12-12,Electronics,815,1.5,8,161
2,59,2023-12-12,Electronics,815,1.5,12,122
2,59,2023-12-12,Electronics,815,1.5,8,195
2,59,2023-12-12,Electronics,815,1.5,29,55
3,1,2023-07-14,Home & Kitchen,40,4.6,49,285
3,1,2023-07-14,Home & Kitchen,40,4.6,12,130
3,1,2023-07-14,Home & Kitchen,40,4.6,3,82
20,101,2024-03-07,Electronics,83,4.1,48,139
20,101,2024-03-07,Electronics,83,4.1,17,112
20,101,2024-03-07,Electronics,83,4.1,17,170
20,101,2024-03-07,Electronics,83,4.1,24,72
20,101,2024-03-07,Electronics,83,4.1,15,263
20,101,2024-03-07,Electronics,83,4.1,36,279
20,101,2024-03-07,Electronics,83,4.1,25,127
20,101,2024-03-07,Electronics,83,4.1,18,58
20,101,2024-03-07,Electronics,83,4.1,25,200
14,65,2024-04-29,Beauty,967,4.7,1,230
14,65,2024-04-29,Beauty,967,4.7,31,43
14,65,2024-04-29,Beauty,967,4.7,32,30
14,65,2024-04-29,Beauty,967,4.7,26,271
14,65,2024-04-29,Beauty,967,4.7,42,64
18,19,2023-06-24,Beauty,544,3.5,42,33
18,19,2023-06-24,Beauty,544,3.5,29,199
18,19,2023-06-24,Beauty,544,3.5,1,135
18,19,2023-06-24,Beauty,544,3.5,5,217
18,19,2023-06-24,Beauty,544,3.5,23,177
18,19,2023-06-24,Beauty,544,3.5,16,226
8,52,2024-02-14,Home & Kitchen,718,3.1,6,60
9,93,2023-10-13,Home & Kitchen,377,3.6,4,217
9,93,2023-10-13,Home & Kitchen,377,3.6,44,283
9,93,2023-10-13,Home & Kitchen,377,3.6,35,71
9,93,2023-10-13,Home & Kitchen,377,3.6,21,242
7,78,2023-08-10,Electronics,142,4.0,1,99
7,78,2023-08-10,Electronics,142,4.0,38,284
7,78,2023-08-10,Electronics,142,4.0,44,55
7,78,2023-08-10,Electronics,142,4.0,24,76
20,88,2023-05-06,Electronics,621,4.3,48,139
20,88,2023-05-06,Electronics,621,4.3,17,112
20,88,2023-05-06,Electronics,621,4.3,17,170
20,88,2023-05-06,Electronics,621,4.3,24,72
20,88,2023-05-06,Electronics,621,4.3,15,263
20,88,2023-05-06,Electronics,621,4.3,36,279
20,88,2023-05-06,Electronics,621,4.3,25,127
20,88,2023-05-06,Electronics,621,4.3,18,58
20,88,2023-05-06,Electronics,621,4.3,25,200
20,57,2023-08-08,Electronics,865,2.9,48,139
20,57,2023-08-08,Electronics,865,2.9,17,112
20,57,2023-08-08,Electronics,865,2.9,17,170
20,57,2023-08-08,Electronics,865,2.9,24,72
